plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",13,CO2,4031.885673
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",14,CO2,93.338416
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",15,CO2,1750.932272
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",16,CO2,1944.93467
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",17,CO2,1955.272758
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",18,CO2,1955.272758
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",19,CO2,1955.272758
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",20,CO2,3273.404091
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",21,CO2,637.141424
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",22,CO2,2687.511597
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",23,CO2,1223.033918
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",24,CO2,1955.272758
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",25,CO2,1955.272758
PV Recycling Plant,"Headrick Outdoor Media, Inc., MS",26,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",1,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",2,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",3,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",4,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",5,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",6,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",7,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",8,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",9,CO2,0.0
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",10,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",11,CO2,3715.643097
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",12,CO2,194.902418
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",13,CO2,3529.124608
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",14,CO2,425.411401
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",15,CO2,1911.282264
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",16,CO2,2823.356695
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",17,CO2,1087.18882
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",18,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",19,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",20,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",21,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",22,CO2,3307.901996
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",23,CO2,602.64352
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",24,CO2,1955.272758
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",25,CO2,2709.595152
PV Recycling Plant,"Felton Bros. Transit Mix, Inc., VA",26,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",1,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",2,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",3,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",4,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",5,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",6,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",7,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",8,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",9,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",10,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",11,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",12,CO2,0.0
PV Recycling Plant,"Mobile Computer Service, TX",13,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",14,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",15,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",16,CO2,5266.34299
PV Recycling Plant,"Mobile Computer Service, TX",17,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",18,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",19,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",20,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",21,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",22,CO2,863.53307
PV Recycling Plant,"Mobile Computer Service, TX",23,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",24,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",25,CO2,[phone]
PV Recycling Plant,"Mobile Computer Service, TX",26,CO2,[phone]
PV Recycling Plant,"Hantz & Son, LA",1,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",2,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",3,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",4,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",5,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",6,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",7,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",8,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",9,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",10,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",11,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",12,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",13,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",14,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",15,CO2,0.0
PV Recycling Plant,"Hantz & Son, LA",16,CO2,1955.272758
PV Recycling Plant,"Hantz & Son, LA",17,CO2,1955.272758
PV Recycling Plant,"Hantz & Son, LA",18,CO2,1955.272758
PV Recycling Plant,"Hantz & Son, LA",19,CO2,2122.518896
PV Recycling Plant,"Hantz & Son, LA",20,CO2,2198.48638
PV Recycling Plant,"Hantz & Son, LA",21,CO2,1544.812997
PV Recycling Plant,"Hantz & Son, LA",22,CO2,2108.760438
PV Recycling Plant,"Hantz & Son, LA",23,CO2,1801.785078
PV Recycling Plant,"Hantz & Son, LA",24,CO2,1955.272758
PV Recycling Plant,"Hantz & Son, LA",25,CO2,1955.272758
PV Recycling Plant,"Hantz & Son, LA",26,CO2,1955.272758
PV Recycling Plant,"SteelFab, Inc., SC",1,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",2,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",3,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",4,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",5,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",6,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",7,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",8,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",9,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",10,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",11,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",12,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",13,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",14,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",15,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",16,CO2,5347.928102
PV Recycling Plant,"SteelFab, Inc., SC",17,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",18,CO2,517.89017
PV Recycling Plant,"SteelFab, Inc., SC",19,CO2,1955.272758
PV Recycling Plant,"SteelFab, Inc., SC",20,CO2,3664.007396
PV Recycling Plant,"SteelFab, Inc., SC",21,CO2,246.538119
PV Recycling Plant,"SteelFab, Inc., SC",22,CO2,4349.099096
PV Recycling Plant,"SteelFab, Inc., SC",23,CO2,0.0
PV Recycling Plant,"SteelFab, Inc., SC",24,CO2,1516.719177
PV Recycling Plant,"SteelFab, Inc., SC",25,CO2,1955.272758
PV Recycling Plant,"SteelFab, Inc., SC",26,CO2,1955.272758
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",1,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",2,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",3,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",4,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",5,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",6,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",7,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",8,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",9,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",10,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",11,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",12,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",13,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",14,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",15,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",16,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",17,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",18,CO2,0.0
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",19,CO2,1955.272758
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",20,CO2,1955.272758
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",21,CO2,1955.272758
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",22,CO2,2984.949715
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",23,CO2,2156.0609
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",24,CO2,724.807658
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",25,CO2,1955.272758
PV Recycling Plant,"Thomas & Betts/Homac Products, FL",26,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",1,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",2,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",3,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",4,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",5,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",6,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",7,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",8,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",9,CO2,0.0
PV Recycling Plant,"Scoggins Co., Inc., John, OK",10,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",11,CO2,3910.514919
PV Recycling Plant,"Scoggins Co., Inc., John, OK",12,CO2,0.030596
PV Recycling Plant,"Scoggins Co., Inc., John, OK",13,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",14,CO2,2914.895053
PV Recycling Plant,"Scoggins Co., Inc., John, OK",15,CO2,995.650463
PV Recycling Plant,"Scoggins Co., Inc., John, OK",16,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",17,CO2,3910.379478
PV Recycling Plant,"Scoggins Co., Inc., John, OK",18,CO2,0.166038
PV Recycling Plant,"Scoggins Co., Inc., John, OK",19,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",20,CO2,1955.272758
PV Recycling Plant,"Scoggins Co., Inc., John, OK",21,CO2,3635.987301
PV Recycling Plant,"Scoggins Co., Inc., John, OK",22,CO2,1717.960302
PV Recycling Plant,"Scoggins Co., Inc., John, OK",23,CO2,653.509848
PV Recycling Plant,"Scoggins Co., Inc., John, OK",24,CO2,1813.633579
PV Recycling Plant,"Scoggins Co., Inc., John, OK",25,CO2,2525.197177
PV Recycling Plant,"Scoggins Co., Inc., John, OK",26,CO2,1385.348338
PV Recycling Plant,"Lhoist North America, AZ",1,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",2,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",3,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",4,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",5,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",6,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",7,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",8,CO2,3864.11828
PV Recycling Plant,"Lhoist North America, AZ",9,CO2,46.427235
PV Recycling Plant,"Lhoist North America, AZ",10,CO2,1955.272758
PV Recycling Plant,"Lhoist North America, AZ",11,CO2,2215.416944
PV Recycling Plant,"Lhoist North America, AZ",12,CO2,1695.128571
PV Recycling Plant,"Lhoist North America, AZ",13,CO2,1955.272758
PV Recycling Plant,"Lhoist North America, AZ",14,CO2,3910.545515
PV Recycling Plant,"Lhoist North America, AZ",15,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",16,CO2,5411.240649
PV Recycling Plant,"Lhoist North America, AZ",17,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",18,CO2,454.577624
PV Recycling Plant,"Lhoist North America, AZ",19,CO2,1955.272758
PV Recycling Plant,"Lhoist North America, AZ",20,CO2,7504.963143
PV Recycling Plant,"Lhoist North America, AZ",21,CO2,1787.250326
PV Recycling Plant,"Lhoist North America, AZ",22,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",23,CO2,0.0
PV Recycling Plant,"Lhoist North America, AZ",24,CO2,484.150319
PV Recycling Plant,"Lhoist North America, AZ",25,CO2,1955.272758
PV Recycling Plant,"Lhoist North America, AZ",26,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",1,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",2,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",3,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",4,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",5,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",6,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",7,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",8,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",9,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",10,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",11,CO2,3910.545515
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",12,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",13,CO2,3910.545515
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",14,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",15,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",16,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",17,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",18,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",19,CO2,1955.272758
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",20,CO2,10275.541019
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",21,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",22,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",23,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",24,CO2,0.0
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",25,CO2,1456.095527
PV Recycling Plant,"Gray's Petrified Wood Co., Jim, AZ",26,CO2,1955.272758
